BEND_MAP_ID,EdgeBetweenness,D2_unique_taxon,Taxon1,Taxon2,Niche1,Niche2,Season1,Season2,wTO_abs,wTO_sign,Comments
5775062,10.3641135885099,Ascidiaceihabitans,Ascidiaceihabitans,Dino-Group-I-Clade-4 X sp.,Complex degradation?,Mixotrophic?,Winter,Winter,0.43,0.422,
5775064,23.0538991379464,Ascidiaceihabitans,Ascidiaceihabitans,Dino-Group-II-Clade-27 X sp.,Complex degradation?,Mixotrophic?,Winter,Winter,0.446,0.445,
5775054,10.5348137456874,Ascidiaceihabitans,Ascidiaceihabitans,Dino-Group-II-Clade-7 X sp.,Complex degradation?,Mixotrophic?,Winter,Winter,0.448,0.445,
5775060,17.471449204644,Ascidiaceihabitans,Ascidiaceihabitans,Magnetospiraceae,Complex degradation?,N fixation? (Wietz et al),Winter,Winter,0.47,0.464,
5775058,13.7794389820706,Ascidiaceihabitans,Ascidiaceihabitans,MAST-1B XX sp.,Complex degradation?,Grazer,Winter,Winter,0.453,0.447,
5775991,39.1019910901786,Ascidiaceihabitans,Ascidiaceihabitans,MAST-1C XX sp.,Complex degradation?,Grazer,Winter,-,0.422,-0.413,
5775989,55.1413531308407,Ascidiaceihabitans,Ascidiaceihabitans,Ostreococcus,Complex degradation?,Photosynthetic,Winter,Sp+Au,0.42,0.404,
5775066,23.0754089983964,Ascidiaceihabitans,Ascidiaceihabitans,Pelagomonas calceolata,Complex degradation?,Mixotrophic?,Winter,Winter,0.44,0.428,
5775056,19.7889346433767,Ascidiaceihabitans,Ascidiaceihabitans,Protaspa-lineage,Complex degradation?,Heterotroph,Winter,-,0.422,-0.411,
5775993,35.3344996549723,Ascidiaceihabitans,Ascidiaceihabitans,Prymnesiophyceae Clade B4 X sp.,Complex degradation?,Mixotrophic?,Winter,-,0.419,-0.41,
5775070,17.0268342768343,Ascidiaceihabitans,Ascidiaceihabitans,Pyramimonadales,Complex degradation?,Mixotrophic,Winter,Autumn,0.411,0.4,
5775853,24.0993536693004,Ascidiaceihabitans,Crocinitomix,Ascidiaceihabitans,Complex degradation?,Complex degradation,-,Winter,0.411,0.402,
5774482,20.1435809890235,Ascidiaceihabitans,Marinimicrobia (SAR406 clade),Ascidiaceihabitans,NA,Complex degradation,Winter,Winter,0.436,0.426,
5774788,29.1415812678893,Ascidiaceihabitans,Rhodopirellula,Ascidiaceihabitans,Complex degradation,Complex degradation,Autumn,Winter,0.435,0.426,Plancto-algae
5776251,29.4648273314182,Ascidiaceihabitans,Stappiaceae,Ascidiaceihabitans,Heterotroph?,Complex degradation,-,Winter,0.44,-0.435,
5775068,31.6532712587737,Ascidiaceihabitans+Micromonas,Ascidiaceihabitans,Micromonas,Complex degradation?,Mixotrophic?,Winter,-,0.471,0.468,
5774654,267.34448643005,Defluviicoccales+Micromonas,Defluviicoccales,Micromonas,Heterotroph / Contaminant,Mixotrophic?,Autumn,-,0.416,0.366,
5776087,169.108942306098,Mamiella gilva+Micromonas,Mamiella gilva,Micromonas,Mixotrophic?,Mixotrophic?,Summer,-,0.456,-0.449,
5776041,28.1448908774179,Marinoscillum,Aureispira,Marinoscillum,Grazer (ixotrophy),NA,Winter,Winter,0.453,0.448,
5774964,9.87439308481536,Marinoscillum,Marinoscillum,Blastopirellula,NA,Complex degradation?,Winter,Winter,0.448,0.441,
5776067,15.8351315892471,Marinoscillum,Marinoscillum,Candidatus Actinomarina,NA,Photoheterotrophic,Winter,-,0.483,0.481,
5774976,8.39080544551034,Marinoscillum,Marinoscillum,Chloropicon,NA,Photosynthetic,Winter,Winter,0.473,0.47,
5774980,7.42224804181326,Marinoscillum,Marinoscillum,Choanoflagellida XX Clade-3 X sp.,NA,Grazer,Winter,-,0.463,0.461,
5776069,19.4071012897417,Marinoscillum,Marinoscillum,Crocinitomix,NA,Complex degradation?,Winter,-,0.465,0.461,
5774968,10.4440954642193,Marinoscillum,Marinoscillum,Dino-Group-I-Clade-4 X sp.,NA,Mixotrophic?,Winter,Winter,0.464,0.461,
5774966,32.904806184154,Marinoscillum,Marinoscillum,Dino-Group-II-Clade-20 X sp.,NA,Mixotrophic?,Winter,Winter,0.463,0.458,
5774978,14.066526730923,Marinoscillum,Marinoscillum,Dino-Group-II-Clade-27 X sp.,NA,Mixotrophic?,Winter,Winter,0.468,0.465,
5774982,7.81587841683749,Marinoscillum,Marinoscillum,Dino-Group-II-Clade-6,NA,Mixotrophic?,Winter,Winter,0.465,0.462,
5774974,7.45174394810151,Marinoscillum,Marinoscillum,Dino-Group-II-Clade-7 X sp.,NA,Mixotrophic?,Winter,Winter,0.453,0.443,
5776073,8.73934168787259,Marinoscillum,Marinoscillum,Gimesiaceae,NA,Complex degradation?,Winter,Winter,0.461,0.458,
5774972,19.8806900671915,Marinoscillum,Marinoscillum,Magnetospiraceae,NA,N fixation? (Wietz et al),Winter,Winter,0.442,0.425,
5776061,27.1804967961856,Marinoscillum,Marinoscillum,MAST-1C XX sp.,NA,Grazer,Winter,-,0.466,-0.461,
5774988,29.7976580424406,Marinoscillum+Micromonas,Marinoscillum,Micromonas,NA,Mixotrophic?,Winter,-,0.476,0.474,
5774984,7.65798731034025,Marinoscillum,Marinoscillum,Minidiscus,NA,Photosynthetic,Winter,Sp+Au,0.462,0.458,
5776071,20.939712903235,Marinoscillum,Marinoscillum,NS10 marine group,NA,Complex degradation?,Winter,-,0.465,0.46,
5776059,45.574843181934,Marinoscillum,Marinoscillum,Ostreococcus,NA,Photosynthetic,Winter,Sp+Au,0.47,0.467,
5774986,21.2199054948839,Marinoscillum,Marinoscillum,Pelagomonas calceolata,NA,Mixotrophic?,Winter,Winter,0.449,0.437,
5774962,15.3184564219078,Marinoscillum,Marinoscillum,Pla3 lineage,NA,Complex degradation?,Winter,Autumn,0.475,0.471,
5776063,30.1745747321704,Marinoscillum,Marinoscillum,Prymnesiophyceae Clade B4 X sp.,NA,Photosynthetic,Winter,-,0.457,-0.448,
5776065,22.9061534552359,Marinoscillum,Marinoscillum,Pycnococcaceae,NA,Photosynthetic,Winter,-,0.461,0.455,
5776057,59.7192590308294,Marinoscillum,Marinoscillum,RCC391 sp.,NA,Photosynthetic,Winter,-,0.473,-0.469,
5774960,32.5232346251808,Marinoscillum,Marinoscillum,Rhodopirellula,NA,Complex degradation?,Winter,Autumn,0.448,0.436,
5774970,10.3033988007112,Marinoscillum,Marinoscillum,Rubinisphaeraceae,NA,Complex degradation?,Winter,Winter,0.468,0.465,
5774686,9.03718982502121,Marinoscillum,NS4 marine group,Marinoscillum,Complex degradation?,NA,-,Winter,0.44,-0.422,
5775036,12.8007142857143,MAST-1B XX sp.+Micromonas,MAST-1B XX sp.,Micromonas,Grazer,Mixotrophic,Winter,-,0.467,0.464,
5775086,39.4057187514635,Micromonas,Arctic97B-4 marine group,Micromonas,Complex degradation?,Mixotrophic,Winter,-,0.469,0.465,Arctic are Verruco. Could be involved in decomposition of dead picoplankton
5775310,26.1663708513708,Micromonas,Aureococcus anophagefferens,Micromonas,Mixotrophic,Mixotrophic,Winter,-,0.468,0.465,
5776083,108.653367036055,Micromonas,Bathycoccaceae,Micromonas,Photosynthetic,Mixotrophic,Summer,-,0.471,-0.468,
5774862,15.7411864421455,Micromonas,BD2-11 terrestrial group,Micromonas,Contaminant?,Mixotrophic,Winter,-,0.492,0.49,
5774552,19.584124456395,Micromonas,Blastopirellula,Micromonas,Complex degradation?,Mixotrophic,Winter,-,0.437,0.428,
5776149,23.380528766552,Micromonas,Candidatus Actinomarina,Micromonas,Photoheterotrophic,Mixotrophic,-,-,0.476,0.472,Actinomarina are ultra-small marine Actinobacteria. photoheterotrophic lifestyle (Ghai et al 2013). Co-occurs w 2 picophyto
5776553,60.6873902449323,Micromonas,Candidatus Nitrosopelagicus,Micromonas,Ammonia ox.,Mixotrophic,Winter,-,0.473,0.471,
5775867,98.5755688338078,Micromonas,Chlorellales,Micromonas,Photosynthetic,Mixotrophic,Sp+Au,-,0.446,0.438,
5775929,48.2605057241949,Micromonas,Chloroparvula pacifica,Micromonas,Photosynthetic,Mixotrophic,Winter,-,0.473,0.47,Picophyto
5775204,15.7174004515918,Micromonas,Chloropicon,Micromonas,Photosynthetic,Mixotrophic,Winter,-,0.472,0.469,"Picophyto, related to Mammeliophyca"
5775180,24.5516089728312,Micromonas,Chloropicon sp.,Micromonas,Photosynthetic,Mixotrophic,Winter,-,0.472,0.471,"Picophyto, related to Mammeliophyca"
5775242,23.8105772247077,Micromonas,Choanoflagellida XX Clade-3 X sp.,Micromonas,Grazer,Mixotrophic,-,-,0.444,0.434,
5775859,46.2586918102857,Micromonas,Crocinitomix,Micromonas,Complex degradation?,Mixotrophic,-,-,0.443,0.438,
5775266,38.8626984126984,Micromonas,Cryptomonadales XX sp.,Micromonas,Mixotrophic?,Mixotrophic,Winter,-,0.452,0.447,
5774902,30.6496170462974,Micromonas,Dadabacteriales,Micromonas,Complex degradation / Heterotrophic,Mixotrophic,Winter,-,0.477,0.472,Appeared in winter and “fueled” coming spring bloom in arctic (Wietz et al 2021). Can degrade DOC including peptidoglucans and somewhat complex stuff (Graham & Tully 2021)
5776133,79.1780406619231,Micromonas,Dino-Group-I-Clade-1 X sp.,Micromonas,Mixotrophic?,Mixotrophic,Summer,-,0.461,-0.456,
5774648,35.2543831168831,Micromonas,Dino-Group-II-Clade-13 X sp.,Micromonas,Mixotrophic?,Mixotrophic,Winter,-,0.455,0.448,
5775923,48.2878112476659,Micromonas,Dino-Group-II-Clade-23 X,Micromonas,Mixotrophic?,Mixotrophic,Winter,-,0.452,0.446,
5775228,18.987470637826,Micromonas,Dino-Group-II-Clade-27 X sp.,Micromonas,Mixotrophic?,Mixotrophic,Winter,-,0.472,0.471,
5775252,21.669676281377,Micromonas,Dino-Group-II-Clade-6,Micromonas,Mixotrophic?,Mixotrophic,Winter,-,0.454,0.45,
5775050,15.050723593249,Micromonas,Dino-Group-II-Clade-7 X sp.,Micromonas,Mixotrophic?,Mixotrophic,Winter,-,0.461,0.455,
5775022,17.1547190206781,Micromonas,Gammaproteobacteria,Micromonas,NA,Mixotrophic,Winter,-,0.468,0.465,
5774732,55.7690150044148,Micromonas,Gammaproteobacteria Ga0077536,Micromonas,NA,Mixotrophic,Autumn,-,0.457,0.446,
5774604,28.6862783110609,Micromonas,Gammaproteobacteria HOC36,Micromonas,NA,Mixotrophic,Winter,-,0.499,0.497,
5776273,53.2574328786408,Micromonas,Gammaproteobacteria UBA10353 marine group,Micromonas,NA,Mixotrophic,Winter,-,0.466,0.462,
5776363,37.664316180661,Micromonas,Gimesiaceae,Micromonas,Complex degradation?,Mixotrophic,Winter,-,0.457,0.455,
5776013,102.71938623213,Micromonas,Halosphaera sp.,Micromonas,Photosynthetic,Mixotrophic,Summer,-,0.449,-0.44,
5776145,108.635596328642,Micromonas,Haptophyta Clade HAP5 XXX sp.,Micromonas,Photosynthetic,Mixotrophic,Summer,-,0.464,-0.46,
5776021,146.604331961179,Micromonas,Lentimonas,Micromonas,Complex degradation?,Mixotrophic,Summer,-,0.437,-0.426,
5776217,133.011171934633,Micromonas,Litoricola,Micromonas,NA,Mixotrophic,Summer,-,0.448,-0.441,
5774620,30.3858960382272,Micromonas,Magnetospiraceae,Micromonas,N fixation? (Wietz et al),Mixotrophic,Winter,-,0.453,0.442,
5775777,75.8699191939881,Micromonas,MAST-1C XX sp.,Micromonas,Grazer,Mixotrophic,-,-,0.456,-0.451,
5775861,74.2664242518679,Micromonas,MAST-7A XX sp.,Micromonas,Grazer,Mixotrophic,Winter,-,0.445,0.433,
5775278,22.9534000781827,Micromonas,Micromonas,Dicrateria,Mixotrophic,Photosynthetic,-,Winter,0.476,0.475,
5775761,134.729427759817,Micromonas,Micromonas,Ostreococcus,Mixotrophic,Photosynthetic,-,Sp+Au,0.453,0.446,
5775282,23.5227837996109,Micromonas,Micromonas,Pelagomonas calceolata,Mixotrophic,Mixotrophic,-,Winter,0.456,0.445,
5775280,24.015189399972,Micromonas+Phaeocystis globosa,Micromonas,Phaeocystis globosa,Mixotrophic,Photosynthetic,-,Winter,0.485,0.484,
5775759,114.414313014112,Micromonas,Micromonas,Pseudochattonella,Mixotrophic,Photosynthetic,-,Summer,0.464,-0.46,
5775757,113.308142249635,Micromonas,Micromonas,RCC391 sp.,Mixotrophic,Photosynthetic,-,-,0.463,-0.459,
5774720,62.3794628638359,Micromonas,Micromonas clade B4,Micromonas,Mixotrophic,Mixotrophic,Autumn,-,0.451,0.437,
5775186,27.3672528920355,Micromonas,Micromonas pusilla,Micromonas,Mixotrophic,Mixotrophic,Winter,-,0.498,0.496,
5775270,20.8750971895857,Micromonas,Minidiscus,Micromonas,Photosynthetic,Mixotrophic,Sp+Au,-,0.446,0.44,
5776081,367.229457454269,Micromonas,Monosigidae Group B X sp.,Micromonas,Grazer,Mixotrophic,Summer,-,0.449,-0.44,
5774958,25.2406972254798,Micromonas,Nitrosopumilaceae,Micromonas,Ammonia ox.,Mixotrophic,Winter,-,0.482,0.48,
5776003,171.053135753136,Micromonas,Noelaerhabdaceae,Micromonas,Photosynthetic or mixo,Mixotrophic,-,-,0.453,-0.443,
5774712,15.6224610372542,Micromonas,NS4 marine group,Micromonas,Complex degradation?,Mixotrophic,-,-,0.444,-0.427,
5776409,65.0185581079469,Micromonas,OM60(NOR5) clade,Micromonas,Complex degradation?,Mixotrophic,Summer,-,0.465,-0.464,Halliacaea
5774524,76.1762525413743,Micromonas,Pelagibacterales Clade II,Micromonas,Photoheterotrophic,Mixotrophic,Winter,-,0.449,0.435,
5776017,144.07650272092,Micromonas,Pelagodinium beii,Micromonas,Photosynthetic,Mixotrophic,-,-,0.469,-0.465,
5776093,182.80098900702,Micromonas,Pelagomonadales clade A1 sp.,Micromonas,Mixotrophic,Mixotrophic,Summer,-,0.454,-0.445,
5776105,113.685051036628,Micromonas,Phaeocystis cordata,Micromonas,Photosynthetic,Mixotrophic,Summer,-,0.433,-0.413,
5774884,17.5279432800788,Micromonas,Pla3 lineage,Micromonas,Complex degradation?,Mixotrophic,Autumn,-,0.48,0.477,Planctomycetota lineage. P globosa bloom forming but not here (rare)
5774834,21.4761904761905,Micromonas,Planktomarina,Micromonas,Heterotroph?,Mixotrophic,Winter,-,0.469,0.467,"Rhodo have sulfatases, probably for breaking down sulfated glycans."
5775877,60.6991842678187,Micromonas,Prymnesiophyceae Clade B3 X sp.,Micromonas,Mixotrophic,Mixotrophic,-,-,0.454,0.448,
5775164,26.9250545348371,Micromonas,Pseudomonadales OM182 clade,Micromonas,Heterotroph?,Mixotrophic,Winter,-,0.474,0.473,
5775903,77.3199580188369,Micromonas,Pycnococcaceae,Micromonas,Photosynthetic,Mixotrophic,-,-,0.441,0.431,
5775312,87.5774558774559,Micromonas,Pyramimonadales,Micromonas,Mixotrophic,Mixotrophic,Autumn,-,0.447,0.438,
5774802,37.3511483215352,Micromonas,Rhodopirellula,Micromonas,Complex degradation,Mixotrophic,Autumn,-,0.452,0.441,Plancto-algae
5774938,19.5319155554068,Micromonas,Rubinisphaeraceae,Micromonas,Complex degradation,Mixotrophic,Winter,-,0.465,0.462,Plancto-algae
5774672,59.3260076010375,Micromonas,SAR202 clade,Micromonas,Heterotroph?,Mixotrophic,Autumn,-,0.452,0.44,
5776229,58.2004540816644,Micromonas,Stappiaceae,Micromonas,Heterotroph?,Mixotrophic,-,-,0.472,-0.47,
5774512,22.4614004267161,Micromonas,Sva0996 marine group,Micromonas,Heterotroph/Contaminant,Mixotrophic,Winter,-,0.472,0.468,
5774912,31.6657465508332,Micromonas,Syndiniales,Micromonas,Parasites?,Mixotrophic,Winter,-,0.45,0.44,
5774586,15.6605209964801,Thermoplasmata Marine Group II+Micromonas,Thermoplasmata Marine Group II,Micromonas,Complex degradation,Mixotrophic,Winter,-,0.485,0.485,
5774646,40.5474496394438,Micromonas,Thermoplasmata Marine Group III,Micromonas,Complex degradation,Mixotrophic,Winter,-,0.462,0.456,
5774538,8.68166548669608,Nitrospinaceae LS-NOB,Blastopirellula,Nitrospinaceae LS-NOB,Complex degradation?,Nitrification,Winter,Winter,0.452,0.44,
5775845,23.188381791342,Nitrospinaceae LS-NOB,Crocinitomix,Nitrospinaceae LS-NOB,Complex degradation?,Nitrification,-,Winter,0.456,0.447,
5774894,9.73630900402014,Nitrospinaceae LS-NOB,Dadabacteriales,Nitrospinaceae LS-NOB,Complex degradation / Heterotrophic,Nitrification,Winter,Winter,0.471,0.464,
5774614,14.9310205533376,Nitrospinaceae LS-NOB,Magnetospiraceae,Nitrospinaceae LS-NOB,N fixation? (Wietz et al),Nitrification,Winter,Winter,0.453,0.442,
5775959,17.848627693966,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Candidatus Actinomarina,Nitrification,Photoheterotrophic,Winter,-,0.468,0.46,
5775138,10.0773461140572,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Chloropicon,Nitrification,Photosynthetic,Winter,Winter,0.471,0.466,
5775130,12.9671076704513,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Dino-Group-I-Clade-4 X sp.,Nitrification,Mixotrophic?,Winter,Winter,0.449,0.436,
5775140,13.2213972688818,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Dino-Group-II-Clade-27 X sp.,Nitrification,Mixotrophic?,Winter,Winter,0.47,0.468,
5775142,9.34376671211709,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Dino-Group-II-Clade-6,Nitrification,Mixotrophic?,Winter,Winter,0.465,0.46,
5775136,8.02196312222094,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Dino-Group-II-Clade-7 X sp.,Nitrification,Mixotrophic?,Winter,Winter,0.461,0.455,
5775955,39.0222206415782,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,MAST-1C XX sp.,Nitrification,Grazer,Winter,-,0.467,-0.461,
5775146,21.9672413225264,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Micromonas,Nitrification,Photosynthetic or mixo,Winter,-,0.471,0.469,
5775144,16.7211566539855,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Pelagomonas calceolata,Nitrification,Mixotrophic,Winter,Winter,0.441,0.422,
5775134,24.5735459084446,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Protaspa-lineage,Nitrification,Heterotroph,Winter,,0.458,-0.452,
5775957,29.4761804072488,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Prymnesiophyceae Clade B4 X sp.,Nitrification,Mixotrophic,Winter,-,0.474,-0.469,
5775132,7.54036737648125,Nitrospinaceae LS-NOB,Nitrospinaceae LS-NOB,Rubinisphaeraceae,Nitrification,Complex degradation?,Winter,Winter,0.471,0.468,
5776335,25.753275693261,Nitrospinaceae LS-NOB,NS10 marine group,Nitrospinaceae LS-NOB,Complex degradation?,Nitrification,-,Winter,0.455,0.443,
5774694,8.44445381706781,Nitrospinaceae LS-NOB,NS4 marine group,Nitrospinaceae LS-NOB,Complex degradation?,Nitrification,-,Winter,0.439,-0.415,
5774440,8.6672195920022,Nitrospinaceae LS-NOB,NS9 marine group,Nitrospinaceae LS-NOB,Complex degradation?,Nitrification,Autumn,Winter,0.464,0.452,
5774868,12.285812254481,Nitrospinaceae LS-NOB,Pla3 lineage,Nitrospinaceae LS-NOB,Complex degradation?,Nitrification,Autumn,Winter,0.477,0.474,
5774794,27.6086840107127,Nitrospinaceae LS-NOB,Rhodopirellula,Nitrospinaceae LS-NOB,Complex degradation,Nitrification,Autumn,Winter,0.452,0.44,Plancto-hetero
5774502,9.3495831103481,Nitrospinaceae LS-NOB,Sva0996 marine group,Nitrospinaceae LS-NOB,Heterotroph/Contaminant,Nitrification,Winter,Winter,0.473,0.469,
5774636,18.8323931654672,Nitrospinaceae LS-NOB,Thermoplasmata Marine Group III,Nitrospinaceae LS-NOB,Complex degradation,Nitrification,Winter,Winter,0.461,0.453,
5776395,215.947523179796,NS11-12 marine group+Micromonas,NS11-12 marine group,Micromonas,Complex degradation?,Photosynthetic or mixo,Summer,-,0.455,-0.449,
,,,,,,,,,,,
5774550,7.78245169287397,Phaeocystis globosa,Blastopirellula,Phaeocystis globosa,Complex degradation?,Photosynthetic,Winter,Winter,0.45,0.438,
5776153,12.8507227891842,Phaeocystis globosa,Candidatus Actinomarina,Phaeocystis globosa,Photoheterotrophic,Photosynthetic,-,Winter,0.488,0.484,Actinomarina are ultra-small marine Actinobacteria. photoheterotrophic lifestyle (Ghai et al 2013). P globosa phyto
5775202,7.14263694734184,Phaeocystis globosa,Chloropicon,Phaeocystis globosa,Photosynthetic,Photosynthetic,Winter,Winter,0.483,0.48,"Picophyto, related to Mammeliophyca"
5775238,6.65081947038468,Phaeocystis globosa,Choanoflagellida XX Clade-3 X sp.,Phaeocystis globosa,Grazer,Photosynthetic,-,Winter,0.456,0.447,
5775831,15.2503229204531,Phaeocystis globosa,Crocinitomix,Phaeocystis globosa,Complex degradation?,Photosynthetic,-,Winter,0.454,0.448,
5774374,9.62834454846839,Phaeocystis globosa,Dino-Group-I-Clade-4 X sp.,Phaeocystis globosa,Mixotrophic?,Photosynthetic,Winter,Winter,0.47,0.464,
5775224,14.8819945963909,Phaeocystis globosa,Dino-Group-II-Clade-27 X sp.,Phaeocystis globosa,Mixotrophic?,Photosynthetic,Winter,Winter,0.487,0.486,P dominant phyto
5775250,6.86592836688744,Phaeocystis globosa,Dino-Group-II-Clade-6,Phaeocystis globosa,Mixotrophic?,Photosynthetic,Winter,Winter,0.473,0.47,
5775048,6.39794774430531,Phaeocystis globosa,Dino-Group-II-Clade-7 X sp.,Phaeocystis globosa,Mixotrophic?,Photosynthetic,Winter,Winter,0.477,0.472,
5776383,6.32189410277794,Phaeocystis globosa,Gimesiaceae,Phaeocystis globosa,Complex degradation?,Photosynthetic,Winter,Winter,0.476,0.475,
5774618,13.9276569891584,Phaeocystis globosa,Magnetospiraceae,Phaeocystis globosa,N fixation? (Wietz et al),Photosynthetic,Winter,Winter,0.471,0.463,
5775783,26.5257396528629,Phaeocystis globosa,MAST-1C XX sp.,Phaeocystis globosa,Grazer,Photosynthetic,-,Winter,0.467,-0.461,
5775863,14.2376002299159,Phaeocystis globosa,MAST-7A XX sp.,Phaeocystis globosa,Grazer,Photosynthetic,Winter,Winter,0.456,0.444,
5775268,6.04764765000059,Phaeocystis globosa,Minidiscus,Phaeocystis globosa,Photosynthetic,Photosynthetic,Sp+Au,Winter,0.459,0.452,
5776321,16.8400116376169,Phaeocystis globosa,NS10 marine group,Phaeocystis globosa,Complex degradation?,Photosynthetic,-,Winter,0.459,0.447,
5774708,7.65358176641315,Phaeocystis globosa,NS4 marine group,Phaeocystis globosa,Complex degradation?,Photosynthetic,-,Winter,0.465,-0.454,
5774454,10.4892309140135,Phaeocystis globosa,NS9 marine group,Phaeocystis globosa,Complex degradation?,Photosynthetic,Autumn,Winter,0.478,0.468,
5775763,36.2171494000554,Phaeocystis globosa,Ostreococcus,Phaeocystis globosa,Photosynthetic,Photosynthetic,Sp+Au,Winter,0.461,0.45,
5775274,17.7387921637705,Phaeocystis globosa,Phaeocystis globosa,Pelagomonas calceolata,Photosynthetic,Mixotrophic,Winter,Winter,0.472,0.466,
5774882,11.6197588634276,Phaeocystis globosa,Pla3 lineage,Phaeocystis globosa,Complex degradation?,Photosynthetic,Autumn,Winter,0.49,0.488,Planctomycetota lineage. P globosa bloom forming but not here (rare)
